,ID,Name,Detail,Price,Service,Link,CreatedDate
0,28641222,기아 올 뉴 모닝 (JA)  프레스티지,"17/07식 38,461km가솔린 서울성능기록엔카진단",939만원,엔카보증,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28641222&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g1&tempht_arg=BXV1c3rr5r49_0,2021/02/04 00:37:54
1,28357523,기아 올 뉴 모닝 (JA)  프레스티지,"18/12식 15,755km가솔린 충남성능기록엔카진단","1,099만원",,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28357523&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g2&tempht_arg=BXV1c3rr5r49_1,2021/02/04 00:37:54
2,28548325,기아 올 뉴 모닝 (JA)  프레스티지,"17/03식 64,025km가솔린 광주성능기록엔카진단",870만원,,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28548325&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g3&tempht_arg=BXV1c3rr5r49_2,2021/02/04 00:37:54
3,28895123,기아 올 뉴 모닝 (JA)  프레스티지,"17/01식 19,426km가솔린 경기",680만원,,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28895123&view_type=normal&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g4&tempht_arg=BXV1c3rr5r49_3,2021/02/04 00:37:54
4,28564431,기아 올 뉴 모닝 (JA)  프레스티지,"17/09식 22,433km가솔린 경기성능기록엔카진단",830만원,엔카보증,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28564431&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g5&tempht_arg=BXV1c3rr5r49_4,2021/02/04 00:37:54
5,28905970,기아 올 뉴 모닝 (JA)  프레스티지,"17/03식 54,046km가솔린 경기성능기록엔카진단",830만원,,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28905970&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g6&tempht_arg=BXV1c3rr5r49_5,2021/02/04 00:37:54
6,28898902,기아 올 뉴 모닝 (JA)  프레스티지,"20/02식 7,979km가솔린 광주성능기록엔카진단","1,270만원",엔카홈서비스,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28898902&view_type=hs_ad&adv_attribute=hs_ad&wtClick_korList=019&advClickPosition=kor_normal_p1_g7&tempht_arg=BXV1c3rr5r49_6,2021/02/04 00:37:54
7,28710860,기아 올 뉴 모닝 (JA)  프레스티지,"20/02식 7,979km가솔린 광주성능기록엔카진단","1,270만원",,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28710860&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g8&tempht_arg=BXV1c3rr5r49_7,2021/02/04 00:37:54
8,28942373,기아 올 뉴 모닝 (JA)  프레스티지,"17/11식 23,391km가솔린 서울성능기록엔카진단","9,999만원",엔카보증,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28942373&view_type=checked&adv_attribute=&wtClick_korList=019&advClickPosition=kor_normal_p1_g9&tempht_arg=BXV1c3rr5r49_8,2021/02/04 00:37:54
9,28752485,기아 올 뉴 모닝 (JA)  프레스티지,"17/09식 47,044km가솔린 경기성능기록엔카진단",950만원,엔카홈서비스,http://www.encar.com//dc/dc_cardetailview.do?pageid=dc_carsearch&listAdvType=normal&carid=28752485&view_type=hs_ad&adv_attribute=hs_ad&wtClick_korList=019&advClickPosition=kor_normal_p1_g10&tempht_arg=BXV1c3rr5r49_9,2021/02/04 00:37:54
